         1738065 function calls (1620841 primitive calls) in 154.544 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\astunparse\unparser.py:55(leave)
       12    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\inspect.py:702(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\logging\__init__.py:1392(__init__)
       15    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3018(element_spec)
        7    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.DuplicateHandle}
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\def_function.py:911(input_signature)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\astunparse\unparser.py:223(_Raise)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\reaching_fndefs.py:122(__init__)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:964(get_filename)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.frombuffer}
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\liveness.py:114(__init__)
        6    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\yaml\nodes.py:36(__init__)
       18    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\inspect.py:2849(return_annotation)
        6    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\tensor_shape.py:97(dimension_value)
       15    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3544(element_spec)
       20    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:2014(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\converters\return_statements.py:223(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\numpy\lib\type_check.py:280(iscomplexobj)
       20    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2949(_inputs)
       16    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:1586(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\tempfile.py:84(_infer_return_type)
        4    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\IPython\utils\shimmodule.py:31(find_module)
       12    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\resource_variable_ops.py:545(handle)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\codecs.py:94(__new__)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\progress\__init__.py:106(finish)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils\general.py:129(make_divisible)
       10    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\tensor_spec.py:110(_to_legacy_output_types)
        5    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:1232(should_sync)
       18    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\inspect.py:2845(parameters)
        3    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\_fx\graph_module.py:24(patched_getline)
        6    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:3784(__del__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:774(create_module)
        8    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\inspect.py:236(istraceback)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:6287(add_to_collection)
       16    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:445(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\training\tracking\tracking.py:80(__setattr__)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\TiffImagePlugin.py:1641(AppendingTiffWriter)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\subprocess.py:907(__exit__)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:3672(_as_graph_element_locked)
       10    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\tensor_spec.py:113(_to_legacy_output_shapes)
        5    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\experimental\ops\optimization_options.py:60(_graph_rewrite_configs)
        5    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\callbacks.py:616(set_params)
       13    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\device_spec.py:431(to_string)
       12    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\util\object_identity.py:42(_assert_type)
       15    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:4139(element_spec)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\core\converter.py:188(call_options)
        6    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\profiler\trace.py:52(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\multiprocessing\process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\subprocess.py:1211(_filter_handle_list)
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\threading.py:1306(current_thread)
       24    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\numpy\core\shape_base.py:21(_atleast_1d_dispatcher)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\_utils.py:158(_validate_loaded_sparse_tensors)
       11    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\device_spec.py:272(device_type)
       10    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\tensor_spec.py:153(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\distribute\distribution_strategy_context.py:64(_pop_per_thread_mode)
       20    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\liveness.py:47(init_state)
        5    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\util\tf_stack.py:71(__exit__)
       15    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:2467(flat_input_signature)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\ImageSequence.py:19(Iterator)
        3    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\codecs.py:186(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\tempfile.py:485(__enter__)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       10    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\backend_config.py:67(floatx)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1400(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\logging\__init__.py:119(getLevelName)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\logging\__init__.py:1589(addHandler)
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\Image.py:3006(register_save_all)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\impl\conversion.py:60(get_transformed_name)
        2    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        5    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\numpy\core\fromnumeric.py:3037(ndim)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\tempfile.py:472(func_wrapper)
        5    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\PngImagePlugin.py:131(close)
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\astunparse\unparser.py:772(_arg)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\os.py:1071(__subclasshook__)
        4    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\logging\__init__.py:792(filter)
       15    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\util\tf_decorator.py:262(decorated_target)
       15    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3496(element_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1557(_get_supported_file_loaders)
        3    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\_collections_abc.py:719(__iter__)
        4    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\backends\__init__.py:46(__getattr__)
       10    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\ImageFile.py:67(_tilesort)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:4594(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\_collections_abc.py:349(__subclasshook__)
        5    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:265(__init__)
       16    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\func_graph.py:748(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\yaml\resolver.py:21(__init__)
        8    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\inspect.py:246(isframe)
        2    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\logging\__init__.py:431(_format)
        1    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\functional.py:522(_flatten_to_reference_inputs)
        6    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\tokenize.py:612(generate_tokens)
       12    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:173(__exit__)
        4    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\parser.py:216(<genexpr>)
       14    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\activity.py:223(__init__)
       10    0.000    0.000    0.000    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\reaching_definitions.py:51(__init__)
